�������,���������,�����,������,����,RAM,ROM,����,������ �� �����������,������,�������,���-�� �������,��� ��������
������,���������,huawei,p40 pro,black,8,256,64990,https://img.mvideo.ru/pdb/small_pic/480/30048588b.jpg,https://www.mvideo.ru/products/smartfon-huawei-p40-pro-black-els-nx9-30048588,4.5,36,30048588
������,���������,apple,iphone 11,purple,0,256,69990,https://img.mvideo.ru/pdb/small_pic/480/30052952b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-256gb-purple-mhdu3ru-a-30052952,0.0,0,30052952
������,���������,apple,iphone 12 mini,green,0,64,69990,https://img.mvideo.ru/pdb/small_pic/480/30052874b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-64gb-green-mge23ru-a-30052874,0.0,0,30052874
������,���������,apple,iphone 11,white,0,256,69990,https://img.mvideo.ru/pdb/small_pic/480/30052949b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-256gb-white-mhdq3ru-a-30052949,0.0,0,30052949
������,���������,apple,iphone 11,black,0,256,69990,https://img.mvideo.ru/pdb/small_pic/480/30052948b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-256gb-black-mhdp3ru-a-30052948,0.0,0,30052948
������,���������,samsung,galaxy s10+,���������,8,128,64490,https://img.mvideo.ru/pdb/small_pic/480/30042523b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-s10-akvamarin-30042523,4.7,27,30042523
������,���������,apple,iphone 12 mini,red,0,64,69990,https://img.mvideo.ru/pdb/small_pic/480/30052872b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-64gb-productred-mge03ru-a-30052872,0.0,0,30052872
������,���������,huawei,p40 pro,sea blue,8,256,64990,https://img.mvideo.ru/pdb/small_pic/480/30049844b.jpg,https://www.mvideo.ru/products/smartfon-huawei-p40-pro-deep-sea-blue-els-nx9-30049844,4.0,4,30049844
������,���������,apple,iphone 11,red,0,256,69990,https://img.mvideo.ru/pdb/small_pic/480/30045431b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-256gb-productred-mwm92ru-a-30045431,5.0,2,30045431
������,���������,samsung,galaxy s10+,black ceramic,8,128,64490,https://img.mvideo.ru/pdb/small_pic/480/30050510b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-s10-128gb-black-ceramic-sm-g975f-ds-30050510,5.0,5,30050510
������,���������,apple,iphone 11,green,0,256,69990,https://img.mvideo.ru/pdb/small_pic/480/30052953b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-256gb-green-mhdv3ru-a-30052953,0.0,0,30052953
������,���������,sony,xperia�5�ii,blue,8,128,69990,https://img.mvideo.ru/pdb/small_pic/480/30053770b.jpg,https://www.mvideo.ru/products/smartfon-sony-xperia5ii-blue-xq-as52-30053770,5.0,1,30053770
������,���������,apple,iphone 11,red,0,256,69990,https://img.mvideo.ru/pdb/small_pic/480/30052950b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-256gb-productred-mhdr3ru-a-30052950,0.0,0,30052950
������,���������,sony,xperia�5�ii,black,8,128,69990,https://img.mvideo.ru/pdb/small_pic/480/30053769b.jpg,https://www.mvideo.ru/products/smartfon-sony-xperia5ii-black-xq-as52-30053769,0.0,0,30053769
������,���������,apple,iphone xs max �����.,space grey,0,512,70990,https://img.mvideo.ru/pdb/small_pic/480/30053275b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-xs-max-512gb-space-grey-ft562ru-a-vosst-30053275,5.0,2,30053275
������,���������,apple,iphone 12 mini,black,0,128,74990,https://img.mvideo.ru/pdb/small_pic/480/30052875b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-128gb-black-mge33ru-a-30052875,4.0,1,30052875
������,���������,apple,iphone 12 mini,blue,0,128,74990,https://img.mvideo.ru/pdb/small_pic/480/30052878b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-128gb-blue-mge63ru-a-30052878,5.0,2,30052878
������,���������,apple,iphone 12 mini,white,0,128,74990,https://img.mvideo.ru/pdb/small_pic/480/30052876b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-128gb-white-mge43ru-a-30052876,0.0,0,30052876
������,���������,apple,iphone 12 mini,green,0,128,74990,https://img.mvideo.ru/pdb/small_pic/480/30052879b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-128gb-green-mge73ru-a-30052879,0.0,0,30052879
������,���������,apple,iphone 12 mini,red,0,128,74990,https://img.mvideo.ru/pdb/small_pic/480/30052877b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-128gb-productred-mge53ru-a-30052877,0.0,0,30052877
������,���������,apple,iphone 12,blue,0,64,79990,https://img.mvideo.ru/pdb/small_pic/480/30052888b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-64gb-blue-mgj83ru-a-30052888,3.2,5,30052888
������,���������,apple,iphone 11 pro,midnight green,0,64,79990,https://img.mvideo.ru/pdb/small_pic/480/30045438b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-pro-64gb-midnight-green-mwc62ru-a-30045438,4.6,21,30045438
������,���������,apple,iphone 12,black,0,64,79990,https://img.mvideo.ru/pdb/small_pic/480/30052885b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-64gb-black-mgj53ru-a-30052885,4.0,1,30052885
������,���������,apple,iphone 11 pro,space grey,0,64,79990,https://img.mvideo.ru/pdb/small_pic/480/30045435b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-pro-64gb-space-grey-mwc22ru-a-30045435,4.6,19,30045435
������,���������,samsung,galaxy s20+,black,8,128,75490,https://img.mvideo.ru/pdb/small_pic/480/30048210b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-s20-black-sm-g985f-ds-30048210,4.2,23,30048210
������,���������,apple,iphone 12,white,0,64,79990,https://img.mvideo.ru/pdb/small_pic/480/30052886b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-64gb-white-mgj63ru-a-30052886,3.7,6,30052886
������,���������,apple,iphone 11 pro,silver,0,64,79990,https://img.mvideo.ru/pdb/small_pic/480/30045436b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-pro-64gb-silver-mwc32ru-a-30045436,4.6,10,30045436
������,���������,apple,iphone 12,green,0,64,79990,https://img.mvideo.ru/pdb/small_pic/480/30052889b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-64gb-green-mgj93ru-a-30052889,0.0,0,30052889
������,���������,apple,iphone 12,red,0,64,79990,https://img.mvideo.ru/pdb/small_pic/480/30052887b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-64gb-productred-mgj73ru-a-30052887,0.0,0,30052887
������,���������,apple,iphone 11 pro,gold,0,64,79990,https://img.mvideo.ru/pdb/small_pic/480/30045437b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-pro-64gb-gold-mwc52ru-a-30045437,4.4,16,30045437
������,���������,samsung,galaxy s20+,red,8,128,75490,https://img.mvideo.ru/pdb/small_pic/480/30048212b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-s20-red-sm-g985f-ds-30048212,4.7,7,30048212
������,���������,samsung,galaxy note 20,bronze,8,256,74990,https://img.mvideo.ru/pdb/small_pic/480/30051369b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-note-20-256gb-bronze-sm-n980f-ds-30051369,5.0,17,30051369
������,���������,samsung,galaxy s20+,gray,8,128,75490,https://img.mvideo.ru/pdb/small_pic/480/30048211b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-s20-gray-sm-g985f-ds-30048211,4.4,17,30048211
������,���������,samsung,galaxy note 20,gray,8,256,74990,https://img.mvideo.ru/pdb/small_pic/480/30051367b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-note-20-256gb-gray-sm-n980f-ds-30051367,5.0,4,30051367
������,���������,samsung,galaxy note 20,green,8,256,74990,https://img.mvideo.ru/pdb/small_pic/480/30051368b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-note-20-256gb-green-sm-n980f-ds-30051368,5.0,4,30051368
������,���������,sony,xperia 1 ii,black,8,256,79990,https://img.mvideo.ru/pdb/small_pic/480/30050647b.jpg,https://www.mvideo.ru/products/smartfon-sony-xperia-1-ii-black-xq-at51-30050647,0.0,0,30050647
������,���������,apple,iphone 12,black,0,128,84990,https://img.mvideo.ru/pdb/small_pic/480/30052890b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-128gb-black-mgja3ru-a-30052890,5.0,7,30052890
������,���������,apple,iphone 12,blue,0,128,84990,https://img.mvideo.ru/pdb/small_pic/480/30052893b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-128gb-blue-mgje3ru-a-30052893,4.8,6,30052893
������,���������,apple,iphone 12,white,0,128,84990,https://img.mvideo.ru/pdb/small_pic/480/30052891b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-128gb-white-mgjc3ru-a-30052891,0.0,0,30052891
������,���������,apple,iphone 12,green,0,128,84990,https://img.mvideo.ru/pdb/small_pic/480/30052894b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-128gb-green-mgjf3ru-a-30052894,4.7,3,30052894
������,���������,apple,iphone 12,red,0,128,84990,https://img.mvideo.ru/pdb/small_pic/480/30052892b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-128gb-productred-mgjd3ru-a-30052892,0.0,0,30052892
������,���������,apple,iphone 12 mini,black,0,256,84990,https://img.mvideo.ru/pdb/small_pic/480/30052880b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-256gb-black-mge93ru-a-30052880,0.0,0,30052880
������,���������,apple,iphone 12 mini,blue,0,256,84990,https://img.mvideo.ru/pdb/small_pic/480/30052883b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-256gb-blue-mged3ru-a-30052883,0.0,0,30052883
������,���������,samsung,galaxy s20+ purple,bts edition,8,128,80990,https://img.mvideo.ru/pdb/small_pic/480/30050512b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-s20-purple-bts-edition-sm-g985f-ds-30050512,5.0,3,30050512
������,���������,apple,iphone 12 mini,white,0,256,84990,https://img.mvideo.ru/pdb/small_pic/480/30052881b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-256gb-white-mgea3ru-a-30052881,0.0,0,30052881
������,���������,apple,iphone 12 mini,green,0,256,84990,https://img.mvideo.ru/pdb/small_pic/480/30052884b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-256gb-green-mgee3ru-a-30052884,0.0,0,30052884
������,���������,apple,iphone 12 mini,red,0,256,84990,https://img.mvideo.ru/pdb/small_pic/480/30052882b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-mini-256gb-productred-mgec3ru-a-30052882,0.0,0,30052882
������,���������,huawei,mate 40 pro,mystic silver,8,256,85990,https://img.mvideo.ru/pdb/small_pic/480/30053823b.jpg,https://www.mvideo.ru/products/smartfon-huawei-mate-40-pro-mystic-silver-noh-nx9-30053823,5.0,3,30053823
������,���������,apple,iphone 11 pro max,silver,0,64,89990,https://img.mvideo.ru/pdb/small_pic/480/30045448b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-pro-max-64gb-silver-mwhf2ru-a-30045448,5.0,5,30045448
������,���������,apple,iphone 12,black,0,256,94990,https://img.mvideo.ru/pdb/small_pic/480/30052895b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-256gb-black-mgjg3ru-a-30052895,0.0,0,30052895
������,���������,apple,iphone 12,red,0,256,94990,https://img.mvideo.ru/pdb/small_pic/480/30052897b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-12-256gb-productred-mgjj3ru-a-30052897,0.0,0,30052897
������,���������,apple,iphone 11 pro,midnight green,0,256,96990,https://img.mvideo.ru/pdb/small_pic/480/30045442b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-pro-256gb-midnight-green-mwcc2ru-a-30045442,5.0,17,30045442
������,���������,apple,iphone 11 pro,space grey,0,256,96990,https://img.mvideo.ru/pdb/small_pic/480/30045439b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-pro-256gb-space-grey-mwc72ru-a-30045439,4.6,16,30045439
������,���������,apple,iphone 11 pro,silver,0,256,96990,https://img.mvideo.ru/pdb/small_pic/480/30045440b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-pro-256gb-silver-mwc82ru-a-30045440,5.0,3,30045440
������,���������,samsung,galaxy note 20 ultra,bronze,8,256,96490,https://img.mvideo.ru/pdb/small_pic/480/30051371b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-note-20-ultra-256gb-bronze-sm-n985f-ds-30051371,4.8,22,30051371
������,���������,samsung,galaxy note 20 ultra,black,8,256,96490,https://img.mvideo.ru/pdb/small_pic/480/30051370b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-note-20-ultra-256gb-black-sm-n985f-ds-30051370,4.9,14,30051370
������,���������,samsung,galaxy s20 ultra,black,12,128,96490,https://img.mvideo.ru/pdb/small_pic/480/30048213b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-s20-ultra-black-sm-g988b-ds-30048213,3.9,27,30048213
������,���������,huawei,p40 pro+,black ceramic,8,512,94990,https://img.mvideo.ru/pdb/small_pic/480/30050948b.jpg,https://www.mvideo.ru/products/smartfon-huawei-p40-pro-black-ceramic-els-n39-30050948,4.8,55,30050948
������,���������,samsung,galaxy note 20 ultra,white,8,256,96490,https://img.mvideo.ru/pdb/small_pic/480/30051372b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-note-20-ultra-256gb-white-sm-n985f-ds-30051372,5.0,5,30051372
������,���������,samsung,galaxy s20 ultra,gray,12,128,96490,https://img.mvideo.ru/pdb/small_pic/480/30048214b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-s20-ultra-gray-sm-g988b-ds-30048214,3.9,15,30048214
������,���������,samsung,galaxy z flip,black,8,256,99990,https://img.mvideo.ru/pdb/small_pic/480/30048216b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-z-flip-black-sm-f700f-ds-30048216,4.3,4,30048216
������,���������,samsung,galaxy z flip,purple,8,256,99990,https://img.mvideo.ru/pdb/small_pic/480/30048217b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-z-flip-purple-sm-f700f-ds-30048217,3.8,5,30048217
������,���������,apple,iphone 11 pro,midnight green,0,512,106990,https://img.mvideo.ru/pdb/small_pic/480/30045446b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-pro-512gb-midnight-green-mwcg2ru-a-30045446,5.0,3,30045446
������,���������,apple,iphone 11 pro,gold,0,512,106990,https://img.mvideo.ru/pdb/small_pic/480/30045445b.jpg,https://www.mvideo.ru/products/smartfon-apple-iphone-11-pro-512gb-gold-mwcf2ru-a-30045445,5.0,1,30045445
������,���������,samsung,galaxy note 20 ultra,black,12,512,117990,https://img.mvideo.ru/pdb/small_pic/480/30051555b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-note-20-ultra-512gb-black-sm-n986b-ds-30051555,5.0,1,30051555
������,���������,samsung,galaxy note 20 ultra,bronze,12,512,117990,https://img.mvideo.ru/pdb/small_pic/480/30051556b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-note-20-ultra-512gb-bronze-sm-n986b-ds-30051556,5.0,1,30051556
������,���������,samsung,galaxy note 20 ultra,white,12,512,117990,https://img.mvideo.ru/pdb/small_pic/480/30051557b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-note-20-ultra-512gb-white-sm-n986b-ds-30051557,0.0,0,30051557
������,���������,samsung,galaxy fold,silver,12,512,139990,https://img.mvideo.ru/pdb/small_pic/480/30043756b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-fold-silver-sm-f900f-30043756,4.3,8,30043756
������,���������,samsung,galaxy fold,black,12,512,139990,https://img.mvideo.ru/pdb/small_pic/480/30043757b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-fold-black-sm-f900f-30043757,3.7,12,30043757
������,���������,samsung,galaxy z fold 2,black,12,256,179990,https://img.mvideo.ru/pdb/small_pic/480/30052644b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-z-fold-2-256gb-black-sm-f916b-30052644,4.3,7,30052644
������,���������,samsung,galaxy z fold 2,bronze,12,256,179990,https://img.mvideo.ru/pdb/small_pic/480/30052645b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-z-fold-2-256gb-bronze-sm-f916b-30052645,5.0,1,30052645
������,���������,huawei,mate xs,interstellar blue,8,512,199990,https://img.mvideo.ru/pdb/small_pic/480/30048641b.jpg,https://www.mvideo.ru/products/smartfon-huawei-mate-xs-interstellar-blue-tah-n29m-30048641,3.8,4,30048641
���,���������,samsung,galaxy a21s,black,3,32,14990,https://mtscdn.ru/upload/iblock/134/smartfon_samsung_a217_galaxy_a21s_4_64gb_black.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a217-galaxy-a21s-3-32gb-black,5.0,5,none
���,���������,xiaomi,mi 10t,cosmic black,8,128,44990,https://mtscdn.ru/upload/iblock/459/11.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-mi-10t-8-128gb-cosmic-black,0,0,none
���,���������,samsung,galaxy a51,black,6,128,22990,https://mtscdn.ru/upload/iblock/f9f/smartfon_samsung_a515_galaxy_a51_4_64gb_black.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a515-galaxy-a51-6-128gb-black,3.9,3,none
���,���������,xiaomi,redmi note 9,midnight grey,4,128,18990,https://mtscdn.ru/upload/iblock/63b/smartfon_xiaomi_redmi_note_9_3_64gb_midnight_grey_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-9-4-128gb-midnight-grey,5.0,5,none
���,���������,huawei,p30 lite,black,6,256,21990,https://mtscdn.ru/upload/iblock/5ce/smartfon_huawei_p30_lite_6_256gb_black.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-huawei-p30-lite-6-256gb-black,4.9,4,none
���,���������,samsung,galaxy z flip,black,8,256,79990,https://mtscdn.ru/upload/iblock/a36/smartfon_samsung_f700_galaxy_z_flip_8_256gb_black_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-f700-galaxy-z-flip-8-256gb-black,5.0,5,none
���,���������,samsung,galaxy a31,black,4,128,18990,https://mtscdn.ru/upload/iblock/c65/smartfon_samsung_a315_galaxy_a31_4_128gb_black.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a315-galaxy-a31-4-128gb-black,5.0,5,none
���,���������,huawei,p30 pro,breathing crystal,8,256,47990,https://mtscdn.ru/upload/iblock/905/smartfon_huawei_p30_pro_8_256gb_breathing_crystal.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-huawei-p30-pro-8-256gb-breathing-crystal,4.7,4,none
���,���������,samsung,galaxy s10 plus,�����,8,128,59990,https://mtscdn.ru/upload/iblock/d46/smartfon_samsung_g975_galaxy_s10_plus_8_128gb_oniks.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-g975-galaxy-s10-plus-8-128gb-oniks,5.0,5,none
���,���������,samsung,galaxy s20,blue,8,128,59990,https://mtscdn.ru/upload/iblock/299/smartfon_samsung_g980_galaxy_s20_5g_8_128gb_blue.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-g980-galaxy-s20-5g-8-128gb-blue,5.0,5,none
���,���������,samsung,galaxy a71,silver,6,128,29990,https://mtscdn.ru/upload/iblock/6c9/smartfon_samsung_a715_galaxy_a71_6_128gb_silver_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a715-galaxy-a71-6-128gb-silver,4.7,4,none
���,���������,huawei,y5,black,2,32,7990,https://mtscdn.ru/upload/iblock/c21/huawei_y5_black.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-huawei-y5-2019-2-16gb-black,5.0,5,none
���,���������,honor,9x,black,4,128,13990,https://mtscdn.ru/upload/iblock/32c/smartfon_honor_9x_4_128gb_black.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-9x-4-128gb-black,4.9,4,none
���,���������,honor,30i,black,4,128,17990,https://mtscdn.ru/upload/iblock/ff4/smartfon_honor_30i_4_128gb_black_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-30i-4-128gb-black,5.0,5,none
���,���������,xiaomi,redmi note 8 pro,blue,6,64,18990,https://mtscdn.ru/upload/iblock/14e/smartfon_xiaomi_redmi_note_8_pro_6_128gb_blue.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-8-pro-6-64gb-blue,4.3,4,none
���,���������,vivo,y91c,fusion black,2,32,7990,https://mtscdn.ru/upload/iblock/1cf/smartfon_vivo_y91c_2_32gb_black.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-vivo-y91c-2-32gb-black,4.8,4,none
���,���������,honor,30i,green/blue,4,128,17990,https://mtscdn.ru/upload/iblock/95d/smartfon_honor_30i_4_128gb_green_blue_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-30i-4-128gb-green-blue,5.0,5,none
���,���������,honor,9c,blue,4,64,12990,https://mtscdn.ru/upload/iblock/026/0101_7109_min.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-9c-4-64gb-blue,4.9,4,none
���,���������,xiaomi,redmi note 9 pro,interstellar grey,6,128,23990,https://mtscdn.ru/upload/iblock/92e/smartfon_xiaomi_redmi_note_9_pro_6_128gb_interstellar_grey_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-9-pro-6-128gb-interstellar-grey,4.7,4,none
���,���������,xiaomi,redmi note 8 pro,grey,6,128,20990,https://mtscdn.ru/upload/iblock/ee0/smartfon_xiaomi_redmi_note_8_pro_6_64gb_black_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-8-pro-6-128gb-black,4.4,4,none
���,���������,samsung,galaxy a71,black,6,128,29990,https://mtscdn.ru/upload/iblock/685/smartfon_samsung_a715_galaxy_a71_6_128gb_black.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a715-galaxy-a71-6-128gb-black,4.7,4,none
���,���������,samsung,galaxy a51,black,4,64,19990,https://mtscdn.ru/upload/iblock/dad/smartfon_samsung_a515_galaxy_a51_4_64gb_black.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a515-galaxy-a51-4-64gb-black,4.1,4,none
���,���������,samsung,galaxy s10,�����,8,128,49990,https://mtscdn.ru/upload/iblock/a55/smartfon_samsung_galaxy_s10_g973_8_128gb_oniks.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-galaxy-s10-g973-8-128gb-oniks,4.8,4,none
���,���������,xiaomi,mi 10t,lunar silver,8,128,44990,https://mtscdn.ru/upload/iblock/ef8/11.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-mi-10t-8-128gb-lunar-silver,0,0,none
���,���������,xiaomi,mi 10t pro,aurora blue,8,256,49990,https://mtscdn.ru/upload/iblock/a26/11.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-mi-10t-pro-8-256gb-aurora-blue,0,0,none
���,���������,xiaomi,mi 10t pro,cosmic black,8,256,49990,https://mtscdn.ru/upload/iblock/188/smartfon_xiaomi_mi_10t_pro_8_256gb_cosmic_black_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-mi-10t-pro-8-256gb-cosmic-black,0,0,none
���,���������,xiaomi,mi 10t pro,lunar silver,8,256,49990,https://mtscdn.ru/upload/iblock/203/smartfon_xiaomi_mi_10t_pro_8_256gb_lunar_silver_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-xiaomi-mi-10t-pro-8-256gb-lunar-silver,0,0,none
���,���������,samsung,galaxy a21s,blue,3,32,14990,https://mtscdn.ru/upload/iblock/8d0/smartfon_samsung_a217_galaxy_a21s_3_32gb_blue.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a217-galaxy-a21s-3-32gb-blue,5.0,5,none
���,���������,samsung,galaxy a21s,red,3,32,14990,https://mtscdn.ru/upload/iblock/325/smartfon_samsung_a217_galaxy_a21s_4_64gb_red.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a217-galaxy-a21s-3-32gb-red,5.0,5,none
���,���������,samsung,galaxy a21s,blue,4,64,15990,https://mtscdn.ru/upload/iblock/22c/smartfon_samsung_a217_galaxy_a21s_3_32gb_blue.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a217-galaxy-a21s-4-64gb-blue,5.0,5,none
���,���������,samsung,galaxy a21s,red,4,64,15990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-samsung-a217-galaxy-a21s-4-64gb-red,5.0,5,none
���,���������,samsung,galaxy a21s,blue,4,64,15990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-samsung-a217-galaxy-a21s-4-64gb-blue,5.0,5,none
���,���������,samsung,galaxy a11,black,2,32,9990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-samsung-a115-galaxy-a11-2-32-gb-black,0,0,none
���,���������,samsung,galaxy a21s,red,3,32,14990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-samsung-a217-galaxy-a21s-3-32gb-red,5.0,5,none
���,���������,vivo,y30,blue,4,64,13990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-vivo-y30-4-64-gb-blue,5.0,5,none
���,���������,nokia,5.3,turquoise,4,64,13490,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-nokia-5-3-4-64gb-turquoise,0,0,none
���,���������,xiaomi,redmi 9,purple,4,64,13990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-9-4-64gb-purple,4.4,4,none
���,���������,nokia,5.3,black,4,64,13490,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-nokia-5-3-4-64gb-black,0,0,none
���,���������,nokia,1.3,green,1,16,4990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-nokia-1-3-1-16-gb-green,5.0,5,none
���,���������,nokia,1.3,black,1,16,4990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-nokia-1-3-1-16-gb-black,5.0,5,none
���,���������,samsung,galaxy a21s,blue,3,32,14990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-samsung-a217-galaxy-a21s-3-32gb-blue,5.0,5,none
���,���������,xiaomi,redmi 9,grey,4,64,13990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-9-4-64gb-grey,4.2,4,none
���,���������,huawei,p40 lite e,midnight black,4,64,11990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-huawei-p40-lite-e-nfc-4-64-gb-midnight-black,5.0,5,none
���,���������,xiaomi,redmi 9,green,4,64,13990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-9-4-64gb-green,4.2,4,none
���,���������,xiaomi,redmi note 9,forest green,4,128,18990,/images/placeholder-bg.svg,https://www.shop.mts.ru/product/smartfon-xiaomi-redmi-note-9-4-128gb-forest-green,4.5,4,none
